orig,acc2700
51506,0
23273,0
115200,0
22520,0
82305,0
14576,0
135341,0
56167,0
3474,0
43463,0
5732,0
1023,0
69493,0
33539,0
107935,0
19640,0
117958,0
141366,0
10795,0
85144,0
128731,0
147906,0
135184,0
36013,0
85654,0
48163,0
18930,0
87351,0
61772,0
61921,0
6377,0
121368,0
16103,0
4606,0
95550,0
145125,0
166649,0
77821,0
55716,0
162448,0
154016,0
99128,0
117691,0
163029,0
116782,0
28435,0
114755,0
117144,0
124796,0
94936,0
45106,0
124648,0
136505,0
56073,0
94802,0
112361,0
80612,0
107819,0
71302,0
107060,0
76989,0
140626,0
137173,0
37555,0
141720,0
15586,0
6390,0
123051,0
124151,0
161008,0
86879,0
50472,0
72283,0
78401,0
48354,0
138219,0
165860,0
102608,0
129438,0
96617,0
145135,0
58572,0
115537,0
9054,0
94804,0
19968,0
158820,0
81683,0
55748,0
140096,0
87852,0
141970,0
17599,0
55861,0
15029,0
70551,0
122058,0
152316,0
128573,0
18823,0
53433,0
159443,0
139749,0
27702,0
42728,0
160724,0
10154,0
39150,0
141412,0
147319,0
140448,0
95525,0
61777,0
49634,0
61422,0
1774,0
20881,0
142453,0
51110,0
9460,0
94026,0
5239,0
146862,0
75915,0
30261,0
16931,0
87755,0
51049,0
165199,0
1759,0
103723,0
99951,0
35641,0
80227,0
9623,0
51073,0
133326,0
57119,0
50372,0
145169,0
116463,0
4637,0
96229,0
69732,0
19863,0
100594,0
15505,0
95586,0
150630,0
158129,0
30263,0
19262,0
49504,0
18346,0
8010,0
87260,0
49502,0
115273,0
54272,0
55578,0
16435,0
149364,0
106877,0
89739,0
165661,0
49221,0
103401,0
725,0
61862,0
58682,0
126733,0
90668,0
33983,0
124637,0
130836,0
75737,0
144639,0
124703,0
102173,0
129405,0
29185,0
104595,0
14955,0
57532,0
93042,0
135300,0
88108,0
53910,0
68792,0
71325,0
22335,0
123293,0
26091,0
60876,0
50434,0
26815,0
128874,0
100419,0
8788,0
153040,0
84864,0
75881,0
138368,0
80307,0
62535,0
139144,0
10903,0
48919,0
135546,0
147933,0
62349,0
115714,0
124742,0
140808,0
59664,0
130759,0
88171,0
88732,0
48826,0
11042,0
101990,0
95995,0
140066,0
37355,0
92678,0
16760,0
69465,0
72185,0
114713,0
45363,0
68084,0
149961,0
140383,0
68077,0
52179,0
57515,0
107306,0
13055,0
5543,0
90512,0
84048,0
163896,0
130608,0
164488,0
113195,0
91938,0
126281,0
134800,0
49030,0
129406,0
41249,0
114065,0
12642,0
12264,0
104341,0
135704,0
37724,0
119542,0
123857,0
43782,0
1855,0
156059,0
108159,0
16418,0
114193,0
160621,0
99278,0
161165,0
117628,0
139079,0
156791,0
2056,0
138891,0
149889,0
82704,0
160222,0
57071,0
42034,0
100355,0
53664,0
112269,0
27612,0
70663,0
118786,0
124281,0
17400,0
80173,0
107510,0
111396,0
28364,0
17608,0
72644,0
121563,0
99798,0
49019,0
62946,0
82283,0
90732,0
105989,0
28812,0
12333,0
105280,0
9622,0
9377,0
94104,0
136001,0
76787,0
38343,0
70459,0
88048,0
63796,0
155966,0
150178,0
18234,0
156397,0
74752,0
10459,0
16726,0
33403,0
38546,0
6955,0
2657,0
40425,0
4127,0
88925,0
103071,0
83028,0
61417,0
136125,0
152683,0
11765,0
43409,0
27440,0
119185,0
12725,0
80446,0
139416,0
27670,0
37051,0
11360,0
122266,0
51264,0
103979,0
66830,0
81108,0
116244,0
83705,0
109736,0
150835,0
122363,0
143265,0
141532,0
65359,0
110250,0
85391,0
156589,0
110260,0
42578,0
128490,0
46332,0
76765,0
116910,0
164031,0
63541,0
103034,0
10184,0
4121,0
142760,0
32029,0
87948,0
10452,0
90529,0
101068,0
56912,0
47835,0
155228,0
23188,0
866,0
38665,0
27674,0
89962,0
62050,0
32573,0
139231,0
99190,0
135796,0
85065,0
14157,0
162585,0
156502,0
25949,0
115575,0
85068,0
45958,0
68618,0
129108,0
157155,0
135259,0
87146,0
4151,0
109682,0
28858,0
135915,0
67430,0
86036,0
43105,0
47412,0
71966,0
145646,0
42011,0
71057,0
109187,0
55214,0
142431,0
145152,0
123304,0
20707,0
84011,0
120514,0
113050,0
55718,0
159110,0
75571,0
38516,0
9220,0
135838,0
103316,0
96358,0
139143,0
166129,0
28414,0
18034,0
129159,0
72251,0
53374,0
135790,0
3740,0
12433,0
135764,0
2075,0
27003,0
99859,0
83680,0
105568,0
160329,0
58734,0
166739,0
1638,0
124027,0
38411,0
73428,0
166235,0
26029,0
88264,0
132188,0
85738,0
145590,0
146378,0
41102,0
4777,0
99735,0
40799,0
76769,0
18638,0
165258,0
105602,0
88708,0
165568,0
79993,0
116070,0
80420,0
61723,0
84859,0
137014,0
56514,0
6315,0
7560,0
148925,0
15146,0
89363,0
77423,0
19152,0
151142,0
162207,0
56488,0
158645,0
76028,0
15554,0
101873,0
144188,0
109581,0
76623,0
2016,0
43647,0
87350,0
24127,0
148372,0
40368,0
160973,0
44815,0
57989,0
164696,0
19472,0
108171,0
89343,0
140783,0
7810,0
145771,0
33676,0
32144,0
8698,0
10838,0
147907,0
58006,0
83350,0
93783,0
107683,0
108138,0
90277,0
154502,0
100302,0
92724,0
114962,0
159522,0
49521,0
113705,0
29471,0
104002,0
20131,0
27429,0
39541,0
100395,0
103994,0
111521,0
94413,0
21218,0
32160,0
151935,0
37697,0
121851,0
85206,0
74707,0
116939,0
52454,0
43629,0
61830,0
53525,0
75962,0
93463,0
5655,0
75298,0
132446,0
42157,0
117300,0
140195,0
1895,0
138286,0
4342,0
11409,0
152717,0
50304,0
91719,0
97909,0
70294,0
111407,0
145107,0
98728,0
71998,0
89697,0
2448,0
95660,0
135072,0
90301,0
161009,0
38886,0
1695,0
108198,0
95771,0
76692,0
124790,0
165598,0
138821,0
82490,0
20720,0
50720,0
53180,0
91894,0
102474,0
90748,0
88851,0
84655,0
145475,0
22559,0
106659,0
139172,0
158537,0
127287,0
37661,0
75798,0
142456,0
111642,0
116803,0
4040,0
100298,0
67352,0
85434,0
91189,0
95796,0
4585,0
139128,0
153247,0
123654,0
140216,0
29713,0
118572,0
152506,0
87650,0
32019,0
58455,0
120642,0
94419,0
64915,0
84667,0
27854,0
108749,0
74386,0
117550,0
88650,0
113183,0
148122,0
120649,0
152509,0
127909,0
91094,0
40851,0
139718,0
120629,0
122423,0
55517,0
78567,0
10585,0
45484,0
134312,0
67288,0
31570,0
27715,0
56389,0
37874,0
166665,0
141648,0
38340,0
54614,0
52139,0
75019,0
98035,0
92114,0
87049,0
158370,0
38962,0
71400,0
39101,0
108112,0
112904,0
31037,0
39445,0
140295,0
60539,0
79287,0
40533,0
29734,0
68653,0
79177,0
124055,0
21217,0
121822,0
16693,0
7737,0
89286,0
39694,0
99956,0
138538,0
138385,0
15947,0
88752,0
94317,0
27589,0
48311,0
107130,0
131420,0
39399,0
5986,0
42421,0
15989,0
135766,0
140164,0
9169,0
85574,0
110080,0
80924,0
122253,0
152586,0
138787,0
95704,0
52317,0
58219,0
147031,0
73701,0
146866,0
25874,0
165902,0
106167,0
121714,0
76298,0
39320,0
5902,0
70098,0
158056,0
71352,0
121708,0
95650,0
99519,0
107487,0
45784,0
21317,0
133856,0
50586,0
1553,0
42186,0
118282,0
10373,0
765,0
141649,0
112185,0
106719,0
35778,0
7231,0
55042,0
104391,0
10194,0
163712,0
87986,0
122721,0
120924,0
19785,0
47935,0
117774,0
2747,0
80308,0
66206,0
17912,0
18588,0
124805,0
60149,0
89695,0
135933,0
108078,0
165095,0
121891,0
85098,0
62067,0
146820,0
121115,0
140468,0
137522,0
1262,0
109070,0
39334,0
43230,0
48471,0
142430,0
1731,0
1721,0
124814,0
96015,0
79683,0
52417,0
71228,0
104738,0
71915,0
121758,0
41995,0
86878,0
157540,0
116057,0
114932,0
19519,0
15629,0
135312,0
122318,0
82247,0
161654,0
151648,0
113177,0
98665,0
143933,0
148373,0
80598,0
117151,0
97944,0
147005,0
24967,0
54399,0
54314,0
34478,0
72374,0
24631,0
27777,0
42165,0
116956,0
113761,0
56395,0
42839,0
110921,0
59147,0
99987,0
152526,0
69269,0
75710,0
88044,0
137156,0
141516,0
161824,0
135014,0
141794,0
121422,0
147494,0
139421,0
94777,0
94011,0
89128,0
85389,0
85905,0
24306,0
96606,0
135202,0
73773,0
116262,0
16617,0
80118,0
79750,0
72481,0
63961,0
20148,0
80782,0
6974,0
134716,0
56077,0
109494,0
142472,0
139966,0
38614,0
124632,0
61758,0
146991,0
70277,0
10132,0
150827,0
56218,0
152783,0
82885,0
98645,0
71328,0
130719,0
76574,0
86866,0
139958,0
93239,0
39814,0
124092,0
141456,0
80942,0
38253,0
79610,0
135141,0
32622,0
65095,0
105005,0
89797,0
107863,0
49354,0
92383,0
82778,0
78363,0
42028,0
124268,0
57659,0
86129,0
131026,0
122948,0
59023,0
139215,0
19811,0
106082,0
114391,0
118694,0
60186,0
8101,0
82857,0
147627,0
149211,0
75271,0
150485,0
34803,0
107392,0
159840,0
90890,0
105655,0
148284,0
34442,0
17046,0
157531,0
104776,0
150721,0
117246,0
137148,0
44800,0
7289,0
25337,0
67408,0
52407,0
115463,0
90802,0
8360,0
118402,0
5259,0
57095,0
143367,0
105927,0
27155,0
103594,0
7278,0
139129,0
57393,0
27305,0
103126,0
78795,0
139335,0
32372,0
129259,0
75729,0
88823,0
107977,0
87288,0
118889,0
109650,0
104983,0
98821,0
126738,0
133185,0
63528,0
83846,0
27163,0
53575,0
81382,0
152773,0
128469,0
108119,0
157808,0
58422,0
69486,0
166166,0
6599,0
128138,0
117444,0
151067,0
142724,0
88361,0
51763,0
111868,0
73912,0
21204,0
95906,0
10892,0
37078,0
21626,0
59478,0
41966,0
46966,0
102646,0
50357,0
149151,0
81029,0
71084,0
160762,0
99939,0
53109,0
117332,0
105211,0
67736,0
11397,0
44883,0
44694,0
67066,0
92329,0
122397,0
156462,0
138720,0
66663,0
59233,0
3074,0
50069,0
115530,0
131717,0
135320,0
158366,0
27379,0
159180,0
40469,0
146177,0
83138,0
135745,0
142052,0
115978,0
138760,0
62206,0
15950,0
141234,0
129408,0
26516,0
75864,0
14644,0
90079,0
151937,0
103710,0
116726,0
154102,0
53258,0
65846,0
58638,0
127456,0
42107,0
117894,0
45353,0
152415,0
42960,0
148201,0
69425,0
78665,0
89558,0
130776,0
46139,0
46499,0
17370,0
153065,0
159403,0
73191,0
55030,0
157692,0
60702,0
139196,0
23632,0
88873,0
118840,0
97450,0
41988,0
66376,0
113241,0
41362,0
122034,0
11608,0
153633,0
114326,0
99532,0
113564,0
91021,0
46148,0
19049,0
20276,0
110676,0
24848,0
145420,0
8429,0
11764,0
91325,0
89946,0
67898,0
78890,0
56004,0
40642,0
107459,0
131841,0
16189,0
158021,0
88298,0
61459,0
55557,0
127551,0
47170,0
60504,0
91890,0
74995,0
152469,0
48408,0
17048,0
15439,0
20693,0
56674,0
60310,0
111458,0
29073,0
25943,0
42797,0
162446,0
39925,0
138176,0
34977,0
146561,0
8373,0
63763,0
97866,0
91901,0
78948,0
74246,0
116579,0
94155,0
62105,0
71113,0
97627,0
129972,0
17331,0
35765,0
51224,0
151991,0
132186,0
62429,0
156789,0
164655,0
123078,0
82714,0
149508,0
103241,0
61610,0
112487,0
122257,0
119018,0
63235,0
90015,0
141687,0
74123,0
148881,0
48976,0
45434,0
26927,0
125260,0
100173,0
16661,0
147893,0
106707,0
86865,0
127519,0
64779,0
139732,0
85297,0
87841,0
134729,0
144202,0
135181,0
50359,0
20073,0
105998,0
112342,0
113076,0
143799,0
16629,0
95741,0
127788,0
88310,0
7476,0
105341,0
138162,0
50552,0
16048,0
1171,0
67220,0
88360,0
24986,0
27681,0
115962,0
81033,0
135623,0
69595,0
27178,0
103821,0
97364,0
70393,0
124067,0
78782,0
51130,0
93126,0
49206,0
111477,0
95602,0
40652,0
116927,0
1911,0
116633,0
117050,0
123147,0
48527,0
21869,0
43802,0
160725,0
27353,0
148703,0
75923,0
12023,0
42192,0
8617,0
3506,0
8771,0
153775,0
113054,0
31470,0
153279,0
2300,0
68760,0
53726,0
136994,0
44341,0
72110,0
153466,0
38165,0
31050,0
98577,0
95645,0
81819,0
146939,0
112839,0
61442,0
15094,0
8432,0
72062,0
35993,0
91888,0
119484,0
30231,0
1495,0
96014,0
21486,0
126057,0
90435,0
38859,0
75783,0
147205,0
51020,0
158861,0
147345,0
75219,0
132977,0
165088,0
27326,0
69770,0
83004,0
94000,0
63057,0
2612,0
88563,0
153742,0
19850,0
82949,0
161786,0
66409,0
51441,0
83430,0
41793,0
141954,0
152141,0
58870,0
87888,0
45119,0
163621,0
30885,0
147957,0
34485,0
99173,0
147293,0
90108,0
148375,0
852,0
80627,0
106024,0
79829,0
99487,0
133862,0
116478,0
89821,0
54868,0
147359,0
50931,0
108609,0
52399,0
51936,0
118809,0
63457,0
22082,0
52438,0
50451,0
115495,0
163753,0
8710,0
60514,0
130695,0
136990,0
146972,0
83640,0
90329,0
107577,0
137980,0
124862,0
109578,0
88669,0
94973,0
91523,0
3088,0
113033,0
111466,0
114032,0
139479,0
150710,0
59400,0
51983,0
76107,0
166375,0
154635,0
30472,0
156437,0
97204,0
52891,0
42476,0
165665,0
68475,0
3027,0
81125,0
105047,0
29112,0
14726,0
42552,0
92549,0
11841,0
160829,0
76723,0
148838,0
51472,0
113524,0
56880,0
51241,0
155497,0
69208,0
80667,0
44452,0
46061,0
115012,0
83262,0
48052,0
49943,0
113127,0
165654,0
4721,0
24049,0
104054,0
147490,0
15677,0
54287,0
95542,0
83774,0
37757,0
33891,0
39357,0
29793,0
89094,0
137142,0
34639,0
7922,0
39721,0
44869,0
40860,0
5426,0
79546,0
23202,0
50373,0
116640,0
115299,0
7843,0
43443,0
111154,0
135870,0
54768,0
105582,0
117351,0
93469,0
127347,0
12212,0
100341,0
88585,0
96390,0
23335,0
104463,0
97980,0
89698,0
121679,0
70548,0
128523,0
163536,0
137167,0
123689,0
149838,0
46535,0
19617,0
144571,0
38472,0
94610,0
133950,0
93357,0
114051,0
126454,0
94576,0
12200,0
3213,0
31117,0
27640,0
106500,0
128923,0
112285,0
71039,0
25862,0
40248,0
147422,0
135544,0
107185,0
83264,0
57617,0
59269,0
79050,0
91087,0
97370,0
42902,0
52403,0
53463,0
126720,0
6204,0
37146,0
141378,0
128927,0
140557,0
40729,0
141680,0
3267,0
14259,0
87294,0
116861,0
60929,0
9765,0
156624,0
135470,0
65155,0
113384,0
98749,0
7030,0
160651,0
128906,0
52623,0
65081,0
28212,0
62858,0
164106,0
54885,0
88677,0
27285,0
97198,0
87349,0
127377,0
108315,0
118968,0
42036,0
157875,0
147302,0
75362,0
45400,0
135728,0
7009,0
7225,0
139357,0
77503,0
85713,0
76369,0
20160,0
100934,0
72161,0
11156,0
147545,0
165378,0
69296,0
51583,0
95555,0
85729,0
124112,0
99985,0
47330,0
127684,0
166344,0
107905,0
44206,0
32431,0
27436,0
6848,0
3480,0
7629,0
76725,0
40056,0
164640,0
150697,0
73742,0
78603,0
70935,0
29677,0
110854,0
76010,0
121617,0
157790,0
128018,0
4276,0
129927,0
10548,0
160649,0
108148,0
65066,0
33035,0
67257,0
124362,0
44298,0
30419,0
72346,0
81960,0
127417,0
56142,0
67154,0
4730,0
89495,0
117574,0
114307,0
48961,0
68808,0
48702,0
48307,0
39009,0
100581,0
137331,0
57473,0
124385,0
22821,0
103321,0
51836,0
21428,0
90909,0
43958,0
165127,0
1155,0
20815,0
53273,0
119479,0
17075,0
51122,0
162432,0
61537,0
19462,0
106016,0
126869,0
53689,0
141555,0
83515,0
27498,0
59981,0
115317,0
2238,0
91503,0
110021,0
109658,0
109430,0
44850,0
6770,0
4416,0
82392,0
80932,0
436,0
124994,0
94225,0
101498,0
94631,0
17637,0
11694,0
26774,0
61626,0
19782,0
6847,0
94066,0
31992,0
107131,0
157629,0
57007,0
18895,0
145749,0
152544,0
44289,0
108251,0
74629,0
78409,0
114541,0
56750,0
135731,0
159820,0
96475,0
103244,0
144562,0
136518,0
24168,0
151430,0
95061,0
5566,0
81156,0
87389,0
142035,0
59369,0
75896,0
87111,0
69659,0
153639,0
74990,0
7421,0
93226,0
116863,0
41788,0
1821,0
135205,0
46876,0
76819,0
95657,0
154060,0
94464,0
34410,0
23511,0
21019,0
20309,0
37291,0
18217,0
41043,0
79332,0
8086,0
131355,0
102249,0
82059,0
106196,0
149070,0
87952,0
15962,0
61793,0
94025,0
62453,0
88552,0
105903,0
1197,0
133052,0
45495,0
45951,0
127904,0
87749,0
138608,0
14505,0
135280,0
85787,0
78311,0
1170,0
27775,0
53572,0
128463,0
98692,0
152150,0
135742,0
152976,0
40456,0
53769,0
67589,0
100020,0
100978,0
100107,0
24359,0
44245,0
46259,0
157363,0
139287,0
121655,0
101436,0
117565,0
99298,0
47070,0
107948,0
153240,0
137088,0
86285,0
143607,0
32872,0
44781,0
139299,0
115924,0
100439,0
127977,0
21090,0
30153,0
65839,0
135439,0
13451,0
119986,0
118093,0
22501,0
162573,0
145651,0
19759,0
59591,0
3915,0
44771,0
14629,0
96975,0
42801,0
11866,0
65457,0
152590,0
51445,0
6762,0
6531,0
86625,0
158705,0
49379,0
23826,0
52796,0
78814,0
141490,0
12873,0
50592,0
66239,0
4638,0
128363,0
10541,0
119144,0
141000,0
31967,0
48319,0
153761,0
100659,0
109996,0
102393,0
27639,0
1639,0
54999,0
79081,0
334,0
93293,0
28417,0
71422,0
141558,0
11243,0
46667,0
36402,0
123319,0
150723,0
71775,0
9445,0
139776,0
74902,0
47462,0
120943,0
35045,0
128839,0
50480,0
63754,0
39059,0
2088,0
145269,0
110120,0
17618,0
88647,0
159453,0
47221,0
39086,0
101745,0
54924,0
4887,0
49726,0
116259,0
60555,0
161834,0
127574,0
79030,0
152632,0
15427,0
82499,0
118570,0
47914,0
156561,0
107115,0
84698,0
64090,0
4823,0
127314,0
45220,0
81097,0
58442,0
56480,0
140375,0
164927,0
134448,0
117308,0
107505,0
